item_id,catId,director,characteristic,attack_img_url,defence_img_url,tactic_settings_img_url
"75","1","AmigoZidane","4-3-3/4-1-3-2의 장단점","http://cdn.gamemeca.com/gm_etc/000/000/75/az0108_433at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/75/az0108_433df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/75/az0108_433ma.jpg"
"9","1","LuCia로만","브라질 국대 '제로톱'","http://cdn.gamemeca.com/gm_etc/000/000/09/b001.jpg","http://cdn.gamemeca.com/gm_etc/000/000/09/b002.jpg","http://cdn.gamemeca.com/gm_etc/000/000/09/b003.jpg"
"8","1","GodDongHo","팀전 1위 포메이션","http://cdn.gamemeca.com/gm_etc/000/000/08/ss7.jpg","http://cdn.gamemeca.com/gm_etc/000/000/08/ss8.jpg","http://cdn.gamemeca.com/gm_etc/000/000/08/ss9.jpg"
"95","2","한승완YaKuJa","2015년 7차 순위경기 최고 1,008점","http://cdn.gamemeca.com/gm_etc/000/000/95/151007_1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/95/151007_2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/95/151007_3.jpg"
"93","2","Vesta영민","공수 안정 4-2-2-2 포메이션","http://cdn.gamemeca.com/gm_etc/000/000/93/150930vestaym1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/93/150930vestaym2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/93/150930vestaym3.jpg"
"74","2","즐겜유저성학","안정적인 볼키핑이 관건","http://cdn.gamemeca.com/gm_etc/000/000/74/zs0102_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/74/zs0102_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/74/zs0102_ma.jpg"
"68","2","Azrael대마왕","단단한 중앙 수비","http://cdn.gamemeca.com/gm_etc/000/000/68/ad1211_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/68/ad1211_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/68/ad1211_ma.jpg"
"65","2","UnLMTD윤철","4-4-2 변형","http://cdn.gamemeca.com/gm_etc/000/000/65/uy1208_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/65/uy1208_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/65/uy1208_ma.jpg"
"63","2","Azrael세자","안정적인 공수 밸런스","http://cdn.gamemeca.com/gm_etc/000/000/63/as1202_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/63/as1202_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/63/as1202_ma.jpg"
"62","2","UEFAV3","안정적인 볼 배급이 관건","http://cdn.gamemeca.com/gm_etc/000/000/62/uv31201_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/62/uv31201_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/62/uv31201_ma.jpg"
"59","2","AzraelAbsolute","다양한 공격 전개","http://cdn.gamemeca.com/gm_etc/000/000/59/aa1201_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/59/aa1201_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/59/aa1201_ma.jpg"
"58","2","Volition천복","안정적인 경기 운영","http://cdn.gamemeca.com/gm_etc/000/000/58/vc1201_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/58/vc1201_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/58/vc1201_ma.jpg"
"56","2","신지혜신YaKuJa","23차 순위 경기 1vs1 1위","http://cdn.gamemeca.com/gm_etc/000/000/56/sy1128_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/56/sy1128_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/56/sy1128_ma.jpg"
"54","2","코토리날아요","점유율 주도","http://cdn.gamemeca.com/gm_etc/000/000/54/koto1127_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/54/koto1127_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/54/koto1127_ma.jpg"
"49","2","UEFA베이지","피파온라인3 제주 지역 우승","http://cdn.gamemeca.com/gm_etc/000/000/49/es1114_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/49/es1114_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/49/es1114_ma.jpg"
"48","2","VolitionStyle","역습/다양한 루트의 공격","http://cdn.gamemeca.com/gm_etc/000/000/48/vs1113_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/48/vs1113_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/48/vs1113_ma.jpg"
"39","2","피트YaKuJa","2013 KEG 학생부 준우승","http://cdn.gamemeca.com/gm_etc/000/000/39/dy1103_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/39/dy1103_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/39/dy1103_ma.jpg"
"34","2","its중미","공격적인 4-2-2-2","http://cdn.gamemeca.com/gm_etc/000/000/34/foij_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/34/foij_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/34/foij_ma.jpg"
"31","2","Volition손은혁","기본형 4-2-2-2","http://cdn.gamemeca.com/gm_etc/000/000/31/fo3vvv1029_a.jpg","http://cdn.gamemeca.com/gm_etc/000/000/31/fo3vvv1029_d.jpg","http://cdn.gamemeca.com/gm_etc/000/000/31/fo3vvv1029_ma.jpg"
"30","2","FeLLazEub","선수비 후공격","http://cdn.gamemeca.com/gm_etc/000/000/30/FeLLazEub1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/30/FeLLazEub2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/30/FeLLazEub3.jpg"
"29","2","근성YaKuJa","강원도 대표","http://cdn.gamemeca.com/gm_etc/000/000/29/a1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/29/a2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/29/a3.jpg"
"27","2","용산구할아버지","챔피언쉽 2014 팀전 우승","http://cdn.gamemeca.com/gm_etc/000/000/27/s4.jpg","http://cdn.gamemeca.com/gm_etc/000/000/27/s5.jpg","http://cdn.gamemeca.com/gm_etc/000/000/27/s6.jpg"
"26","2","UnLMTD안혁","챔피언쉽 2013 팀전 준우승","http://cdn.gamemeca.com/gm_etc/000/000/26/s1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/26/s2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/26/s3.jpg"
"25","2","아동YaKuJa","중앙돌파형 포메이션","http://cdn.gamemeca.com/gm_etc/000/000/25/0916_s7.jpg","http://cdn.gamemeca.com/gm_etc/000/000/25/0916_s8.jpg","http://cdn.gamemeca.com/gm_etc/000/000/25/0916_s9.jpg"
"23","2","Volition호돈신","PC방리그 우승","http://cdn.gamemeca.com/gm_etc/000/000/23/0916_s1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/23/0916_s2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/23/0916_s3.jpg"
"18","2","잠파노YaKuJa","PC방리그 우승","http://cdn.gamemeca.com/gm_etc/000/000/18/k1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/18/k2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/18/k3.jpg"
"14","2","Volition천복","속공/지공 모두가능","http://cdn.gamemeca.com/gm_etc/000/000/14/g1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/14/g2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/14/g3.jpg"
"51","3","Volition곰두리","챔피언쉽 2014 팀전 우승","http://cdn.gamemeca.com/gm_etc/000/000/51/vb1116_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/51/vb1116_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/51/vb1116_ma.jpg"
"71","4","UraziL지호나","선수비 후역습","http://cdn.gamemeca.com/gm_etc/000/000/71/uj1212_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/71/uj1212_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/71/uj1212_ma.jpg"
"67","4","마포구며느리","좌우 간격이 넓은 4-2-4","http://cdn.gamemeca.com/gm_etc/000/000/67/mm1211_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/67/mm1211_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/67/mm1211_ma.jpg"
"66","4","UraziLDok","선수비 후역습","http://cdn.gamemeca.com/gm_etc/000/000/66/udy1210_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/66/udy1210_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/66/udy1210_ma.jpg"
"20","4","GloriFy재훈","중앙 밀집형 4-2-4","http://cdn.gamemeca.com/gm_etc/000/000/20/ss13.jpg","http://cdn.gamemeca.com/gm_etc/000/000/20/ss14.jpg","http://cdn.gamemeca.com/gm_etc/000/000/20/ss15.jpg"
"12","4","Exodus비트","2CDM 4백","http://cdn.gamemeca.com/gm_etc/000/000/12/e1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/12/e2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/12/e3.jpg"
"89","5","상윤YaKuJa","크로스와 티카타카 중시 전술","http://cdn.gamemeca.com/gm_etc/000/000/89/sy_a.jpg","http://cdn.gamemeca.com/gm_etc/000/000/89/sy_d.jpg","http://cdn.gamemeca.com/gm_etc/000/000/89/sy_t.jpg"
"77","5","Eins인연님","중앙 공격에 특화된 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/77/ei0108_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/77/ei0108_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/77/ei0108_ma.jpg"
"76","5","90min송우람","크로스 플레이","http://cdn.gamemeca.com/gm_etc/000/000/76/sw1008_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/76/sw1008_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/76/sw1008_ma.jpg"
"70","5","Apex해누","역습 특화 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/70/ah1212_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/70/ah1212_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/70/ah1212_ma.jpg"
"69","5","90min암패기","안정적인 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/69/90a1211_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/69/90a1211_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/69/90a1211_ma.jpg"
"64","5","Exodus진수","앙리의 파괴력을 극대화","http://cdn.gamemeca.com/gm_etc/000/000/64/ej1205_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/64/ej1205_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/64/ej1205_ma.jpg"
"61","5","명이YaKuJa","상황에 따른 유기적인 대응","http://cdn.gamemeca.com/gm_etc/000/000/61/my1201_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/61/my1201_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/61/my1201_ma.jpg"
"53","5","UnLMTD동현","적극적인 풀백 활용","http://cdn.gamemeca.com/gm_etc/000/000/53/ud1127_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/53/ud1127_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/53/ud1127_ma.jpg"
"50","5","VIsualF","피파온라인3 순위경기 1위","http://cdn.gamemeca.com/gm_etc/000/000/50/vf1115_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/50/vf1115_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/50/vf1115_ma.jpg"
"46","5","ExodusFaker","크로스 + 삼각 패스","http://cdn.gamemeca.com/gm_etc/000/000/46/foef1105_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/46/foef1105_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/46/foef1105_ma.jpg"
"45","5","90min깡","세밀함이 강조된 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/45/901105_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/45/901105_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/45/901105_ma.jpg"
"44","5","Azrael양학","다양한 공격 루트","http://cdn.gamemeca.com/gm_etc/000/000/44/azya1104_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/44/azya1104_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/44/azya1104_ma.jpg"
"43","5","Azrael양갱","유기적인 공격","http://cdn.gamemeca.com/gm_etc/000/000/43/ay1104_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/43/ay1104_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/43/ay1104_ma.jpg"
"42","5","GET도코","중앙 미드필더들의 공격 참여","http://cdn.gamemeca.com/gm_etc/000/000/42/get1104_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/42/get1104_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/42/get1104_ma.jpg"
"41","5","Exodus사키","상대에 따른 맞춤 공격 가능","http://cdn.gamemeca.com/gm_etc/000/000/41/es1103_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/41/es1103_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/41/es1103_ma.jpg"
"40","5","동헌YaKuJa","공격에 특화된 변형 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/40/dy1103_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/40/dy1103_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/40/dy1103_ma.jpg"
"38","5","Azrael장철준","바르셀로나식 티키타카","http://cdn.gamemeca.com/gm_etc/000/000/38/fo3azj1031_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/38/fo3azj1031_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/38/fo3azj1031_ma.jpg"
"37","5","Azrael리듬","강력한 측면 공격","http://cdn.gamemeca.com/gm_etc/000/000/37/fo3azr1031_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/37/fo3azr1031_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/37/fo3azr1031_ma.jpg"
"33","5","itsAura","국민 포메이션","http://cdn.gamemeca.com/gm_etc/000/000/33/fo3au_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/33/fo3au_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/33/fo3au_ma.jpg"
"24","5","Exodus서곡신","4-1-1-4의 원조","http://cdn.gamemeca.com/gm_etc/000/000/24/0916_s4.jpg","http://cdn.gamemeca.com/gm_etc/000/000/24/0916_s5.jpg","http://cdn.gamemeca.com/gm_etc/000/000/24/0916_s6.jpg"
"22","5","Exodus진수","중앙돌파+크로스","http://cdn.gamemeca.com/gm_etc/000/000/22/0915_s1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/22/0915_s2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/22/0915_s3.jpg"
"21","5","SANAI라울","변형 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/21/s1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/21/s2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/21/s3.jpg"
"17","5","GloriFy카니자","CM/CDM이 핵심","http://cdn.gamemeca.com/gm_etc/000/000/17/j1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/17/j2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/17/j3.jpg"
"16","5","ConDon","정면크로스와 라보나페이크","http://cdn.gamemeca.com/gm_etc/000/000/16/i1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/16/i2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/16/i3.jpg"
"13","5","Lucia드록신","중앙돌파 특화","http://cdn.gamemeca.com/gm_etc/000/000/13/f1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/13/f2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/13/f3.jpg"
"7","5","UEFA이정호","55연승 포메이션","http://cdn.gamemeca.com/gm_etc/000/000/07/ss4.jpg","http://cdn.gamemeca.com/gm_etc/000/000/07/ss5.jpg","http://cdn.gamemeca.com/gm_etc/000/000/07/ss6.jpg"
"6","5","Nemesis한지민","독특한 4-1-1-4","http://cdn.gamemeca.com/gm_etc/000/000/06/ss2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/06/ss1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/06/ss3.jpg"
"72","6","AdelRusy","공격적인 2-3-3-2","http://cdn.gamemeca.com/gm_etc/000/000/72/ar1212_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/72/ar1212_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/72/ar1212_ma.jpg"
"35","6","FeLLaz릉릉","피파온라인3 챔피언쉽 준우승","http://cdn.gamemeca.com/gm_etc/000/000/35/forr_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/35/forr_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/35/forr_ma.jpg"
"28","6","SANAI딸몬","중앙 돌파 특화 3톱","http://cdn.gamemeca.com/gm_etc/000/000/28/a2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/28/a1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/28/a3.jpg"
"73","7","Amigo실력","점유율 주도를 위한 변형 3-5-2","http://cdn.gamemeca.com/gm_etc/000/000/73/as0102_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/73/as0102_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/73/as0102_ma.jpg"
"57","7","Terran고스트","공격에 특화된 3-2-5","http://cdn.gamemeca.com/gm_etc/000/000/57/tg1128_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/57/tg1128_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/57/tg1128_ma.jpg"
"55","7","Vanish재준","강한 수비","http://cdn.gamemeca.com/gm_etc/000/000/55/vj1128_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/55/vj1128_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/55/vj1128_ma.jpg"
"84","8","Aurora형민","점유율을 확실히 가져오는 3백","http://cdn.gamemeca.com/gm_etc/000/000/84/ah_a.jpg","http://cdn.gamemeca.com/gm_etc/000/000/84/ah_d.jpg","http://cdn.gamemeca.com/gm_etc/000/000/84/ah_t.jpg"
"78","8","GET막창","14시즌 활용","http://cdn.gamemeca.com/gm_etc/000/000/78/a1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/78/a2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/78/a3.jpg"
"60","8","VIsual원창연","중앙 특화 형태의 3-5-2","http://cdn.gamemeca.com/gm_etc/000/000/60/vw1201_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/60/vw1201_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/60/vw1201_ma.jpg"
"52","8","GalaxyStar이승환","2013 썸머 리그 준우승","http://cdn.gamemeca.com/gm_etc/000/000/52/fo3gl1120_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/52/fo3gl1120_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/52/fo3gl1120_ma.jpg"
"47","8","UEFA갓재빈","크로스 플레이의 정석","http://cdn.gamemeca.com/gm_etc/000/000/47/aj1112_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/47/aj1112_df.jpg","http://cdn.gamemeca.com/gm_etc/000/000/47/aj1112_ma.jpg"
"36","8","창모드","많은 숫자의 미드필더가 핵심","http://cdn.gamemeca.com/gm_etc/000/000/36/fo3ca_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/36/fo3ca_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/36/fo3ca_ma.jpg"
"32","8","강민경의골반스킬","밸런스 극대화","http://cdn.gamemeca.com/gm_etc/000/000/32/foijij_at.jpg","http://cdn.gamemeca.com/gm_etc/000/000/32/foijij_di.jpg","http://cdn.gamemeca.com/gm_etc/000/000/32/foijij_ma.jpg"
"19","8","Exodus부에노","높은 점유율 축구","http://cdn.gamemeca.com/gm_etc/000/000/19/ss10.jpg","http://cdn.gamemeca.com/gm_etc/000/000/19/ss11.jpg","http://cdn.gamemeca.com/gm_etc/000/000/19/ss12.jpg"
"11","8","MaJorControl","스루패스+크로스","http://cdn.gamemeca.com/gm_etc/000/000/11/d1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/11/d2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/11/d3.jpg"
"10","8","Exodus루키","크로스 특화","http://cdn.gamemeca.com/gm_etc/000/000/10/c1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/10/c2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/10/c3.jpg"
"5","8","UEFAGod","3-5-2 기본형","http://cdn.gamemeca.com/gm_etc/000/000/05/a001.jpg","http://cdn.gamemeca.com/gm_etc/000/000/05/a002.jpg","http://cdn.gamemeca.com/gm_etc/000/000/05/a003.jpg"
"15","9","잠에서깨어바라본","매니저모드 전술","http://cdn.gamemeca.com/gm_etc/000/000/15/h2.jpg","http://cdn.gamemeca.com/gm_etc/000/000/15/h1.jpg","http://cdn.gamemeca.com/gm_etc/000/000/15/h3.jpg"
